<RecentFiles>
  <RecentFiles>
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:AddChangeItem.Designer.cs" caret="3448" fromTop="79" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:AddChangeVariable.Designer.cs" caret="620" fromTop="18" />
    <File id="8425E498-E085-4E10-91D9-11326A56393F/f:FormConsult.Designer.cs" caret="0" fromTop="0" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:MainForm.Designer.cs" caret="489" fromTop="14" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:RuleEditor.Designer.cs" caret="0" fromTop="0" />
    <File id="8425E498-E085-4E10-91D9-11326A56393F/f:FormAsk.Designer.cs" caret="0" fromTop="0" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:AddChangeRule.Designer.cs" caret="0" fromTop="0" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:AddChangeFact.Designer.cs" caret="0" fromTop="0" />
    <File id="265A3A9F-27FE-4934-9D3D-FC559825154D/f:ExplanationForm.Designer.cs" caret="0" fromTop="0" />
    <File id="8425E498-E085-4E10-91D9-11326A56393F/f:Program.cs" caret="520" fromTop="14" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:db.designer.cs" caret="29871" fromTop="23" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:db.cs" caret="0" fromTop="0" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:DomainEditor.Designer.cs" caret="0" fromTop="0" />
    <File id="8425E498-E085-4E10-91D9-11326A56393F/f:db.cs" caret="0" fromTop="0" />
    <File id="8425E498-E085-4E10-91D9-11326A56393F/f:db.dbml.layout" caret="0" fromTop="0" />
    <File id="8425E498-E085-4E10-91D9-11326A56393F/f:db.designer.cs" caret="467" fromTop="11" />
    <File id="265A3A9F-27FE-4934-9D3D-FC559825154D/f:Program.cs" caret="0" fromTop="0" />
    <File id="265A3A9F-27FE-4934-9D3D-FC559825154D/f:ExplanationForm.cs" caret="48" fromTop="1" />
    <File id="8425E498-E085-4E10-91D9-11326A56393F/f:FormAsk.cs" caret="0" fromTop="0" />
    <File id="8425E498-E085-4E10-91D9-11326A56393F/f:FormConsult.cs" caret="0" fromTop="0" />
    <File id="8425E498-E085-4E10-91D9-11326A56393F/f:WorkMemory.cs" caret="0" fromTop="0" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:AddChangeRule.cs" caret="0" fromTop="0" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:AddChangeVariable.cs" caret="13" fromTop="0" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:FormNewES.cs" caret="571" fromTop="11" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:RuleEditor.cs" caret="0" fromTop="0" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:VariableEditor.cs" caret="11290" fromTop="17" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:AddChangeItem.cs" caret="1288" fromTop="17" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:DomainEditor.cs" caret="3863" fromTop="30" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:AddChangeFact.cs" caret="722" fromTop="9" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:MainForm.cs" caret="231" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:MainForm.Designer.cs" caret="0" fromTop="0" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:MainForm.resx" caret="6794" fromTop="27" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:FormNewES.resx" caret="6022" fromTop="15" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:VariableEditor.resx" caret="5814" fromTop="26" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/d:Properties/f:Resources.resx" caret="5079" fromTop="12" />
    <File id="A557F806-9664-4B77-8A38-5FFA6FD7017E/f:AddChangeFact.Designer.cs" caret="7589" fromTop="16" />
